MoleculeId,PredictedProbability
1,0.83
2,0.9
3,0.58
4,0.96
5,0.14
6,0.49
7,0.95
8,0.74
9,0.91
10,0.58
11,0.35
12,0.59
13,0.73
14,0.6
15,0.38
16,0.19
17,0.27
18,0.29
19,0.43
20,0.82
21,0.16
22,0.91
23,0.89
24,0.91
25,0.82
26,0.51
27,0.15
28,0.3
29,0.17
30,0.57
31,0.46
32,0.2
33,0.7
34,0.45
35,0.41
36,0.9
37,0.84
38,0.71
39,0.89
40,0.92
41,0.48
42,0.11
43,0.68
44,0.89
45,0.08
46,0.38
47,0.84
48,0.59
49,0.88
50,0.61
51,0.8
52,0.16
53,0.72
54,0.26
55,0.2
56,0.8
57,0.95
58,0.88
59,0.96
60,0.8
61,0.6
62,0.91
63,0.32
64,0.1
65,0.57
66,0.42
67,0.47
68,0.21
69,0.3
70,0.47
71,0.92
72,0.65
73,0.93
74,0.82
75,0.36
76,0.33
77,0.91
78,0.51
79,0.92
80,0.38
81,0.25
82,0.25
83,0.06
84,0.23
85,0.77
86,0.49
87,0.44
88,0.84
89,0.92
90,0.41
91,0.55
92,0.64
93,0.28
94,0.13
95,0.68
96,0.32
97,0.55
98,0.79
99,0.9
100,0.87
101,0.62
102,0.97
103,0.69
104,0.4
105,0.19
106,0.18
107,0.59
108,0.5
109,0.91
110,0.03
111,0.41
112,0.61
113,0.17
114,0.88
115,0.85
116,0.08
117,0.81
118,0.23
119,0.55
120,0.23
121,0.32
122,0.06
123,0.92
124,0.43
125,0.35
126,0.31
127,0.56
128,0.56
129,0.33
130,0.11
131,0.04
132,0.43
133,0.06
134,0.85
135,0.54
136,0.87
137,0.06
138,0.63
139,0.77
140,0.78
141,0.66
142,0.87
143,0.83
144,0.27
145,0.84
146,0.15
147,0.83
148,0.87
149,0.58
150,0.48
151,0.08
152,0.56
153,0.47
154,0.98
155,0.93
156,0.58
157,0.83
158,0.9
159,0.59
160,0.04
161,0.6
162,0.01
163,0.2
164,0.98
165,0.96
166,0.48
167,0.66
168,0.8
169,0.46
170,0.89
171,0.95
172,0.83
173,0.46
174,0.81
175,0.1
176,0.72
177,0.32
178,0.18
179,0.54
180,0.14
181,0.31
182,0.79
183,0.6
184,0.22
185,0.89
186,0.61
187,0.93
188,0.42
189,0.97
190,0.53
191,0.17
192,0.52
193,0.18
194,0.55
195,0.95
196,0.24
197,0.99
198,0.64
199,0.65
200,0.23
201,0.95
202,0.36
203,0.37
204,0.24
205,0.88
206,0.75
207,0.56
208,0.81
209,0.46
210,0.28
211,0.85
212,0.89
213,0.9
214,0.02
215,0.54
216,0.83
217,0.68
218,0.51
219,0.46
220,0.28
221,0.78
222,0.35
223,0.2
224,0.99
225,0.45
226,0.34
227,0.35
228,0.88
229,0.17
230,0.54
231,0.56
232,0.96
233,0.85
234,0.37
235,0.88
236,0.8
237,0.56
238,0.26
239,0.86
240,0.79
241,0.24
242,0.0
243,0.76
244,0.5
245,0.59
246,0.91
247,0.25
248,0.23
249,0.9
250,0.29
251,0.53
252,0.48
253,0.53
254,0.64
255,0.97
256,0.42
257,0.14
258,0.35
259,0.48
260,0.05
261,0.39
262,0.1
263,0.31
264,0.53
265,0.13
266,0.7
267,0.9
268,0.19
269,0.48
270,0.89
271,0.93
272,0.88
273,0.67
274,0.27
275,0.3
276,0.13
277,0.9
278,0.46
279,0.76
280,0.69
281,0.12
282,0.85
283,0.66
284,0.01
285,0.77
286,0.99
287,0.92
288,0.68
289,0.89
290,0.19
291,0.27
292,0.35
293,0.46
294,0.71
295,0.02
296,0.36
297,0.0
298,0.56
299,0.67
300,0.73
301,0.79
302,0.3
303,0.7
304,0.81
305,0.94
306,0.88
307,0.44
308,0.85
309,0.56
310,0.81
311,0.96
312,0.68
313,0.59
314,0.1
315,0.83
316,0.46
317,0.86
318,0.3
319,0.34
320,0.1
321,0.4
322,0.68
323,0.93
324,0.31
325,0.17
326,0.86
327,1.0
328,0.91
329,0.34
330,0.73
331,0.53
332,0.69
333,0.47
334,0.4
335,0.66
336,0.65
337,0.88
338,0.1
339,0.04
340,0.97
341,0.94
342,0.71
343,0.11
344,0.31
345,0.76
346,0.84
347,0.3
348,0.39
349,0.24
350,0.62
351,0.42
352,0.77
353,0.75
354,0.27
355,0.76
356,0.4
357,0.71
358,0.39
359,0.18
360,0.87
361,0.39
362,0.66
363,0.89
364,0.62
365,0.82
366,0.95
367,0.57
368,0.43
369,0.09
370,0.29
371,0.8
372,0.27
373,0.56
374,0.12
375,0.63
376,0.94
377,0.47
378,0.58
379,0.91
380,0.11
381,0.91
382,0.85
383,0.95
384,0.44
385,0.98
386,0.54
387,0.19
388,0.08
389,0.0
390,0.92
391,0.67
392,0.35
393,0.66
394,0.57
395,0.93
396,0.14
397,0.54
398,0.09
399,0.69
400,0.92
401,0.94
402,0.62
403,0.1
404,0.94
405,0.56
406,0.15
407,1.0
408,0.57
409,0.47
410,0.46
411,0.67
412,0.9
413,0.85
414,0.27
415,0.76
416,0.89
417,0.32
418,0.55
419,0.45
420,0.36
421,0.2
422,0.62
423,0.67
424,0.58
425,0.88
426,0.15
427,0.84
428,0.76
429,0.69
430,0.27
431,0.6
432,0.69
433,0.58
434,0.2
435,0.51
436,0.08
437,0.48
438,0.52
439,0.02
440,0.23
441,0.71
442,0.92
443,0.9
444,0.1
445,0.88
446,0.93
447,0.39
448,0.07
449,0.22
450,0.85
451,0.59
452,0.8
453,0.37
454,0.81
455,0.61
456,0.73
457,0.25
458,0.61
459,0.09
460,0.51
461,0.54
462,0.86
463,0.68
464,0.87
465,0.76
466,0.4
467,0.32
468,0.68
469,0.54
470,0.39
471,0.11
472,1.0
473,0.27
474,0.36
475,0.51
476,0.36
477,0.57
478,0.38
479,0.35
480,0.16
481,0.23
482,0.3
483,0.48
484,0.91
485,0.32
486,0.89
487,0.3
488,0.36
489,0.63
490,0.51
491,0.03
492,0.72
493,0.76
494,0.94
495,0.35
496,0.85
497,0.37
498,0.29
499,0.37
500,0.25
501,0.83
502,0.62
503,0.56
504,0.18
505,0.78
506,0.56
507,0.32
508,0.45
509,0.54
510,0.26
511,0.93
512,0.75
513,0.36
514,0.93
515,0.85
516,0.23
517,0.6
518,0.03
519,0.45
520,0.91
521,0.71
522,0.85
523,0.84
524,0.58
525,0.59
526,0.34
527,0.85
528,0.64
529,0.06
530,0.24
531,0.51
532,0.19
533,0.74
534,0.09
535,0.47
536,0.09
537,1.0
538,0.28
539,0.98
540,0.4
541,0.25
542,0.16
543,0.44
544,0.68
545,0.77
546,0.84
547,0.77
548,0.49
549,0.9
550,0.82
551,0.53
552,0.39
553,0.33
554,0.34
555,0.07
556,0.89
557,0.39
558,0.61
559,0.49
560,0.91
561,1.0
562,0.91
563,0.49
564,0.4
565,0.66
566,0.31
567,0.36
568,0.81
569,0.83
570,0.31
571,0.63
572,0.87
573,0.11
574,0.86
575,0.31
576,0.79
577,0.84
578,0.6
579,0.74
580,0.16
581,0.52
582,0.98
583,0.19
584,0.84
585,0.7
586,0.67
587,0.92
588,0.36
589,0.29
590,0.83
591,0.78
592,0.06
593,0.98
594,0.97
595,0.72
596,0.28
597,0.18
598,0.96
599,0.98
600,0.38
601,0.2
602,0.66
603,0.86
604,0.43
605,0.69
606,0.16
607,0.88
608,0.19
609,0.14
610,0.5
611,0.55
612,0.92
613,0.33
614,0.69
615,0.94
616,0.42
617,0.46
618,0.87
619,0.02
620,0.69
621,0.46
622,0.85
623,0.32
624,0.22
625,0.16
626,0.96
627,0.2
628,0.7
629,0.26
630,0.14
631,0.26
632,0.34
633,0.88
634,0.58
635,0.83
636,0.87
637,1.0
638,0.13
639,0.45
640,0.53
641,0.36
642,0.22
643,0.16
644,0.08
645,0.21
646,0.45
647,0.09
648,0.85
649,0.65
650,0.62
651,0.85
652,0.12
653,0.26
654,0.17
655,0.28
656,0.95
657,0.72
658,0.53
659,0.59
660,0.27
661,0.32
662,0.68
663,0.31
664,0.71
665,0.83
666,0.14
667,0.37
668,0.81
669,0.5
670,0.55
671,0.22
672,0.9
673,0.31
674,0.71
675,0.85
676,0.34
677,0.37
678,0.28
679,0.57
680,0.03
681,0.41
682,0.48
683,0.28
684,0.57
685,0.61
686,0.15
687,0.17
688,0.66
689,0.15
690,0.77
691,0.66
692,0.75
693,0.61
694,0.85
695,0.25
696,0.83
697,0.92
698,0.48
699,0.95
700,0.83
701,0.34
702,0.21
703,0.78
704,0.58
705,0.76
706,0.46
707,0.49
708,0.55
709,0.9
710,0.88
711,0.1
712,0.85
713,0.43
714,0.54
715,0.84
716,0.65
717,0.4
718,0.93
719,0.84
720,0.6
721,0.98
722,0.78
723,0.9
724,0.41
725,0.48
726,0.01
727,0.35
728,0.27
729,0.05
730,0.63
731,0.78
732,0.52
733,0.85
734,0.35
735,0.21
736,0.36
737,0.09
738,0.4
739,0.97
740,0.92
741,0.73
742,0.42
743,0.29
744,0.84
745,0.55
746,0.07
747,0.36
748,0.66
749,0.85
750,0.51
751,0.3
752,0.56
753,0.74
754,0.65
755,0.69
756,0.52
757,0.83
758,0.67
759,0.99
760,0.75
761,0.68
762,0.6
763,0.94
764,0.93
765,0.69
766,0.27
767,0.47
768,0.72
769,0.54
770,0.77
771,0.04
772,0.48
773,0.27
774,0.34
775,0.87
776,1.0
777,0.44
778,0.61
779,0.27
780,0.91
781,0.78
782,0.73
783,0.2
784,0.76
785,0.05
786,0.94
787,0.65
788,0.55
789,0.29
790,0.14
791,0.36
792,0.07
793,0.28
794,0.24
795,0.7
796,0.8
797,0.84
798,0.38
799,0.71
800,0.97
801,0.2
802,0.68
803,0.73
804,0.9
805,0.82
806,0.47
807,0.37
808,0.1
809,0.27
810,0.35
811,0.73
812,0.57
813,0.53
814,0.95
815,0.18
816,0.81
817,0.18
818,0.83
819,0.61
820,0.86
821,0.03
822,0.76
823,0.01
824,0.3
825,0.59
826,0.95
827,0.56
828,0.86
829,0.72
830,0.95
831,0.82
832,0.9
833,0.32
834,0.89
835,0.28
836,0.77
837,0.83
838,0.2
839,0.55
840,0.59
841,0.75
842,0.08
843,0.08
844,0.41
845,0.9
846,0.66
847,0.78
848,0.42
849,0.3
850,0.29
851,0.88
852,1.0
853,1.0
854,0.19
855,0.79
856,0.53
857,0.6
858,0.86
859,0.15
860,0.09
861,0.71
862,0.63
863,0.66
864,0.69
865,0.41
866,0.26
867,0.84
868,0.66
869,0.78
870,0.58
871,0.4
872,0.5
873,0.78
874,0.42
875,0.75
876,0.52
877,0.47
878,0.95
879,0.86
880,0.31
881,0.56
882,0.64
883,0.89
884,0.14
885,0.09
886,0.2
887,0.41
888,0.81
889,0.19
890,0.18
891,0.28
892,0.38
893,0.97
894,0.53
895,0.78
896,0.64
897,0.82
898,0.52
899,0.12
900,0.85
901,0.0
902,0.49
903,0.22
904,0.96
905,0.99
906,0.49
907,0.33
908,0.62
909,0.98
910,0.39
911,0.37
912,0.7
913,0.87
914,0.31
915,0.89
916,0.47
917,0.27
918,0.52
919,0.63
920,0.05
921,0.33
922,0.84
923,0.14
924,0.48
925,0.97
926,0.72
927,0.34
928,0.04
929,0.02
930,0.79
931,0.15
932,0.25
933,0.14
934,0.91
935,0.63
936,0.25
937,0.97
938,0.51
939,0.99
940,0.3
941,0.8
942,0.39
943,0.01
944,0.27
945,0.43
946,0.57
947,0.37
948,0.7
949,0.26
950,0.53
951,0.94
952,0.19
953,0.2
954,0.1
955,0.12
956,0.18
957,0.87
958,0.37
959,0.43
960,0.31
961,0.46
962,0.76
963,0.69
964,0.68
965,0.03
966,0.8
967,0.28
968,0.73
969,0.3
970,0.12
971,0.35
972,0.34
973,0.95
974,0.81
975,0.74
976,0.7
977,0.94
978,0.26
979,0.89
980,0.28
981,0.35
982,0.19
983,0.82
984,0.9
985,0.36
986,0.12
987,0.67
988,0.84
989,0.18
990,0.48
991,0.81
992,0.16
993,0.81
994,0.15
995,0.2
996,0.81
997,0.38
998,0.29
999,0.57
1000,0.55
1001,0.16
1002,0.82
1003,0.96
1004,0.4
1005,0.74
1006,0.16
1007,0.71
1008,0.87
1009,0.55
1010,0.19
1011,0.66
1012,0.26
1013,0.29
1014,0.33
1015,0.33
1016,0.78
1017,0.44
1018,0.91
1019,0.71
1020,0.49
1021,0.51
1022,0.43
1023,0.64
1024,0.77
1025,0.73
1026,0.4
1027,0.36
1028,0.37
1029,0.9
1030,0.98
1031,0.67
1032,0.41
1033,0.82
1034,0.25
1035,0.53
1036,0.58
1037,0.7
1038,0.65
1039,0.45
1040,0.38
1041,0.37
1042,0.86
1043,0.89
1044,0.32
1045,0.42
1046,0.97
1047,0.96
1048,0.55
1049,0.42
1050,0.93
1051,0.25
1052,0.49
1053,0.96
1054,0.79
1055,0.76
1056,0.94
1057,0.17
1058,0.93
1059,0.24
1060,0.44
1061,0.42
1062,0.25
1063,0.88
1064,0.31
1065,0.55
1066,0.6
1067,0.54
1068,0.79
1069,0.43
1070,0.32
1071,0.58
1072,0.83
1073,1.0
1074,0.91
1075,0.58
1076,0.53
1077,0.93
1078,0.43
1079,0.7
1080,0.88
1081,0.45
1082,0.47
1083,0.56
1084,0.89
1085,0.24
1086,0.54
1087,0.21
1088,0.98
1089,0.92
1090,0.2
1091,0.67
1092,0.98
1093,0.9
1094,0.93
1095,0.95
1096,0.48
1097,0.77
1098,0.4
1099,0.29
1100,0.93
1101,0.06
1102,0.67
1103,0.94
1104,0.5
1105,0.28
1106,0.77
1107,0.31
1108,0.35
1109,0.14
1110,0.74
1111,0.09
1112,0.83
1113,0.87
1114,0.15
1115,0.68
1116,0.06
1117,0.8
1118,0.15
1119,0.19
1120,0.16
1121,0.46
1122,0.35
1123,0.59
1124,0.25
1125,0.15
1126,0.97
1127,0.17
1128,0.56
1129,0.38
1130,0.15
1131,0.19
1132,0.59
1133,0.88
1134,0.8
1135,0.41
1136,0.1
1137,0.65
1138,0.56
1139,0.66
1140,0.53
1141,0.44
1142,0.4
1143,0.29
1144,0.52
1145,0.62
1146,1.0
1147,0.84
1148,0.15
1149,0.77
1150,0.99
1151,0.56
1152,0.54
1153,0.39
1154,0.72
1155,0.89
1156,0.86
1157,0.1
1158,0.27
1159,0.03
1160,0.81
1161,0.49
1162,0.56
1163,0.89
1164,0.22
1165,0.77
1166,0.35
1167,0.88
1168,0.08
1169,0.99
1170,0.14
1171,0.94
1172,0.68
1173,0.2
1174,0.6
1175,0.91
1176,0.08
1177,0.58
1178,0.65
1179,0.42
1180,0.14
1181,0.95
1182,0.86
1183,0.88
1184,0.06
1185,0.79
1186,0.22
1187,0.47
1188,0.16
1189,0.99
1190,0.41
1191,0.25
1192,0.65
1193,0.96
1194,0.32
1195,0.58
1196,0.08
1197,0.95
1198,0.97
1199,0.98
1200,0.48
1201,0.89
1202,0.51
1203,0.98
1204,0.49
1205,0.42
1206,0.83
1207,0.45
1208,0.86
1209,0.06
1210,0.92
1211,0.2
1212,0.67
1213,0.08
1214,0.56
1215,0.64
1216,0.63
1217,0.27
1218,0.71
1219,0.63
1220,0.41
1221,0.63
1222,0.88
1223,0.49
1224,0.49
1225,0.71
1226,0.32
1227,0.96
1228,0.76
1229,0.91
1230,0.42
1231,0.79
1232,0.66
1233,0.9
1234,0.37
1235,0.43
1236,0.58
1237,0.24
1238,0.81
1239,0.71
1240,0.24
1241,0.91
1242,0.22
1243,0.17
1244,0.05
1245,0.64
1246,0.34
1247,0.05
1248,0.2
1249,0.91
1250,0.53
1251,0.24
1252,0.38
1253,0.73
1254,0.44
1255,0.58
1256,0.19
1257,0.62
1258,0.65
1259,0.79
1260,0.88
1261,0.88
1262,0.97
1263,0.5
1264,0.58
1265,0.96
1266,0.91
1267,0.93
1268,0.64
1269,0.07
1270,0.27
1271,0.27
1272,0.94
1273,0.8
1274,0.7
1275,0.72
1276,0.51
1277,0.89
1278,0.9
1279,0.78
1280,0.72
1281,0.9
1282,0.82
1283,0.66
1284,0.23
1285,0.53
1286,0.51
1287,0.52
1288,0.2
1289,0.53
1290,0.87
1291,0.91
1292,0.3
1293,0.07
1294,0.82
1295,0.61
1296,0.2
1297,0.05
1298,0.58
1299,0.92
1300,0.28
