MoleculeId,PredictedProbability
1301,0.27
1302,0.05
1303,0.87
1304,0.57
1305,0.26
1306,0.85
1307,0.92
1308,0.66
1309,0.77
1310,0.83
1311,0.62
1312,0.82
1313,0.47
1314,0.76
1315,0.36
1316,0.83
1317,0.46
1318,0.1
1319,0.1
1320,0.24
1321,0.71
1322,0.35
1323,0.18
1324,0.79
1325,0.35
1326,0.93
1327,0.55
1328,0.09
1329,0.31
1330,0.83
1331,0.56
1332,0.49
1333,0.9
1334,0.56
1335,0.83
1336,0.57
1337,0.39
1338,0.23
1339,0.77
1340,0.2
1341,0.91
1342,0.98
1343,0.91
1344,0.83
1345,0.96
1346,1.0
1347,0.35
1348,0.98
1349,0.6
1350,0.93
1351,0.93
1352,0.27
1353,0.65
1354,0.95
1355,0.8
1356,0.28
1357,0.58
1358,0.28
1359,0.23
1360,0.82
1361,0.96
1362,0.49
1363,0.58
1364,0.77
1365,0.76
1366,0.74
1367,0.82
1368,0.7
1369,0.98
1370,0.67
1371,0.75
1372,0.44
1373,0.99
1374,0.0
1375,0.48
1376,0.27
1377,0.95
1378,0.57
1379,0.19
1380,0.36
1381,0.69
1382,0.47
1383,0.76
1384,0.49
1385,0.09
1386,0.58
1387,0.95
1388,0.67
1389,0.19
1390,0.76
1391,0.61
1392,0.43
1393,0.88
1394,0.92
1395,0.69
1396,0.25
1397,0.29
1398,0.14
1399,0.14
1400,0.65
1401,0.64
1402,0.83
1403,0.84
1404,0.19
1405,0.1
1406,0.8
1407,0.07
1408,0.9
1409,0.83
1410,0.61
1411,0.29
1412,0.28
1413,0.67
1414,0.83
1415,0.62
1416,0.29
1417,0.43
1418,0.67
1419,0.38
1420,0.95
1421,0.08
1422,0.8
1423,0.87
1424,0.3
1425,0.57
1426,0.51
1427,0.04
1428,0.14
1429,0.27
1430,0.72
1431,0.6
1432,0.57
1433,0.06
1434,0.39
1435,0.52
1436,0.32
1437,0.26
1438,0.99
1439,0.07
1440,0.93
1441,0.73
1442,0.29
1443,0.4
1444,0.27
1445,0.29
1446,0.4
1447,0.14
1448,0.26
1449,0.8
1450,0.66
1451,0.8
1452,0.55
1453,0.47
1454,0.35
1455,0.45
1456,0.73
1457,0.86
1458,0.47
1459,0.48
1460,0.38
1461,0.41
1462,0.8
1463,0.66
1464,0.81
1465,0.89
1466,0.45
1467,0.86
1468,0.34
1469,0.52
1470,0.98
1471,0.77
1472,0.43
1473,0.82
1474,0.13
1475,0.27
1476,0.29
1477,0.88
1478,0.25
1479,0.39
1480,0.87
1481,0.01
1482,0.23
1483,0.85
1484,0.75
1485,0.32
1486,0.07
1487,0.33
1488,0.22
1489,0.38
1490,0.75
1491,0.75
1492,0.35
1493,0.75
1494,0.43
1495,0.65
1496,0.95
1497,0.33
1498,0.9
1499,0.16
1500,0.83
1501,0.24
1502,0.35
1503,0.55
1504,0.54
1505,0.72
1506,0.07
1507,0.22
1508,0.89
1509,0.8
1510,0.43
1511,0.88
1512,0.63
1513,0.91
1514,0.68
1515,0.05
1516,0.15
1517,0.07
1518,0.69
1519,0.47
1520,0.21
1521,0.29
1522,0.9
1523,0.29
1524,0.01
1525,0.93
1526,0.0
1527,0.42
1528,0.62
1529,0.94
1530,0.61
1531,0.39
1532,0.71
1533,0.7
1534,0.25
1535,0.83
1536,0.55
1537,0.15
1538,0.32
1539,0.9
1540,0.95
1541,0.67
1542,0.88
1543,0.01
1544,0.78
1545,0.79
1546,0.84
1547,0.64
1548,0.89
1549,0.76
1550,0.59
1551,0.92
1552,0.71
1553,0.71
1554,0.76
1555,0.9
1556,0.91
1557,0.39
1558,0.72
1559,0.84
1560,1.0
1561,0.57
1562,0.35
1563,0.07
1564,0.45
1565,0.55
1566,0.45
1567,0.77
1568,0.34
1569,0.91
1570,0.73
1571,1.0
1572,0.45
1573,0.84
1574,0.47
1575,0.09
1576,0.77
1577,0.85
1578,0.78
1579,0.79
1580,0.71
1581,0.82
1582,0.49
1583,0.81
1584,1.0
1585,0.64
1586,0.17
1587,0.88
1588,0.78
1589,0.45
1590,0.03
1591,0.09
1592,0.75
1593,0.94
1594,0.19
1595,0.77
1596,0.6
1597,0.53
1598,0.81
1599,0.6
1600,0.4
1601,0.82
1602,0.42
1603,0.12
1604,0.71
1605,0.15
1606,0.25
1607,0.8
1608,0.04
1609,0.69
1610,0.85
1611,0.72
1612,0.8
1613,0.86
1614,0.29
1615,0.58
1616,0.28
1617,0.24
1618,0.55
1619,0.98
1620,0.94
1621,0.23
1622,0.72
1623,0.75
1624,0.92
1625,0.81
1626,0.21
1627,0.03
1628,0.26
1629,0.42
1630,0.14
1631,0.55
1632,0.58
1633,0.92
1634,0.37
1635,0.39
1636,0.27
1637,0.78
1638,0.79
1639,0.17
1640,0.69
1641,0.43
1642,0.9
1643,0.62
1644,0.2
1645,0.99
1646,0.27
1647,0.91
1648,0.78
1649,0.53
1650,0.36
1651,0.9
1652,0.92
1653,0.45
1654,0.52
1655,0.21
1656,0.74
1657,0.69
1658,0.95
1659,0.34
1660,0.85
1661,0.23
1662,0.32
1663,0.3
1664,0.76
1665,0.47
1666,0.4
1667,0.84
1668,0.54
1669,0.93
1670,0.61
1671,0.39
1672,0.95
1673,0.34
1674,0.26
1675,0.84
1676,0.86
1677,0.08
1678,0.91
1679,0.45
1680,0.84
1681,0.79
1682,0.3
1683,0.93
1684,0.6
1685,0.92
1686,0.36
1687,0.74
1688,0.5
1689,0.42
1690,0.75
1691,0.55
1692,0.12
1693,0.39
1694,0.52
1695,0.5
1696,0.18
1697,0.9
1698,0.16
1699,0.11
1700,0.22
1701,0.78
1702,0.86
1703,0.21
1704,0.71
1705,0.2
1706,0.38
1707,0.57
1708,0.01
1709,0.66
1710,0.39
1711,0.32
1712,0.45
1713,0.12
1714,0.17
1715,0.29
1716,0.1
1717,0.44
1718,0.97
1719,0.98
1720,0.53
1721,0.11
1722,0.19
1723,0.46
1724,0.42
1725,0.41
1726,0.88
1727,0.94
1728,0.58
1729,0.93
1730,0.43
1731,0.43
1732,0.34
1733,0.9
1734,0.73
1735,0.61
1736,0.98
1737,0.15
1738,0.87
1739,0.79
1740,0.98
1741,0.72
1742,0.74
1743,0.65
1744,0.59
1745,0.09
1746,0.3
1747,0.09
1748,0.88
1749,0.89
1750,0.32
1751,0.85
1752,0.86
1753,0.33
1754,0.36
1755,0.14
1756,0.97
1757,0.57
1758,0.21
1759,0.62
1760,0.84
1761,0.75
1762,0.94
1763,0.26
1764,0.54
1765,0.85
1766,0.89
1767,0.69
1768,0.7
1769,0.98
1770,0.74
1771,0.72
1772,0.95
1773,0.84
1774,0.5
1775,0.25
1776,0.89
1777,0.05
1778,0.74
1779,0.09
1780,0.58
1781,0.73
1782,0.76
1783,0.19
1784,0.62
1785,0.46
1786,0.02
1787,0.66
1788,0.57
1789,0.38
1790,0.37
1791,0.4
1792,0.66
1793,0.92
1794,0.24
1795,0.15
1796,0.56
1797,0.5
1798,0.4
1799,0.73
1800,0.23
1801,0.97
1802,0.22
1803,0.11
1804,0.39
1805,0.84
1806,0.55
1807,0.62
1808,0.19
1809,0.8
1810,0.79
1811,0.91
1812,0.49
1813,0.68
1814,0.54
1815,0.98
1816,0.33
1817,0.87
1818,0.33
1819,0.51
1820,0.46
1821,0.44
1822,0.38
1823,0.93
1824,0.94
1825,0.99
1826,0.75
1827,0.51
1828,0.93
1829,0.79
1830,0.95
1831,0.43
1832,0.25
1833,0.44
1834,0.64
1835,0.73
1836,0.53
1837,0.36
1838,0.17
1839,0.91
1840,0.54
1841,0.14
1842,0.81
1843,0.63
1844,0.28
1845,0.74
1846,0.24
1847,0.81
1848,0.5
1849,0.45
1850,0.52
1851,0.95
1852,0.14
1853,0.83
1854,0.9
1855,0.68
1856,0.92
1857,0.38
1858,0.2
1859,0.25
1860,0.98
1861,0.67
1862,0.2
1863,0.73
1864,0.96
1865,0.4
1866,0.8
1867,0.93
1868,0.8
1869,0.78
1870,0.48
1871,0.89
1872,0.91
1873,0.56
1874,0.23
1875,0.32
1876,0.78
1877,0.06
1878,0.35
1879,0.55
1880,0.89
1881,0.4
1882,0.27
1883,0.55
1884,0.22
1885,0.96
1886,0.31
1887,0.7
1888,0.95
1889,0.91
1890,0.1
1891,0.82
1892,0.35
1893,0.78
1894,0.45
1895,0.49
1896,0.77
1897,0.91
1898,0.55
1899,0.82
1900,0.29
1901,0.84
1902,0.91
1903,0.49
1904,0.01
1905,0.3
1906,0.09
1907,0.63
1908,0.16
1909,0.93
1910,0.27
1911,0.23
1912,0.82
1913,0.11
1914,0.8
1915,0.71
1916,0.43
1917,0.22
1918,0.38
1919,0.6
1920,0.52
1921,0.97
1922,0.5
1923,0.12
1924,0.37
1925,0.93
1926,0.36
1927,0.37
1928,0.73
1929,0.86
1930,0.11
1931,0.21
1932,0.25
1933,0.25
1934,0.96
1935,0.05
1936,0.19
1937,0.2
1938,0.94
1939,0.54
1940,0.69
1941,0.88
1942,0.96
1943,0.7
1944,0.27
1945,0.2
1946,0.38
1947,0.49
1948,0.64
1949,0.29
1950,0.42
1951,0.88
1952,0.2
1953,0.99
1954,0.39
1955,0.83
1956,0.39
1957,0.26
1958,0.19
1959,0.7
1960,0.47
1961,0.16
1962,0.21
1963,0.41
1964,0.45
1965,0.41
1966,0.38
1967,0.73
1968,0.23
1969,0.77
1970,0.32
1971,0.51
1972,0.86
1973,0.92
1974,0.62
1975,0.73
1976,0.76
1977,0.25
1978,0.8
1979,0.05
1980,0.83
1981,0.87
1982,0.15
1983,0.45
1984,0.27
1985,0.3
1986,0.99
1987,0.26
1988,0.51
1989,1.0
1990,0.61
1991,0.45
1992,0.77
1993,0.74
1994,0.25
1995,0.42
1996,0.89
1997,0.95
1998,0.94
1999,0.46
2000,0.44
2001,0.46
2002,1.0
2003,0.42
2004,0.83
2005,0.74
2006,0.38
2007,0.07
2008,0.98
2009,0.07
2010,0.27
2011,0.35
2012,0.74
2013,0.71
2014,0.52
2015,0.91
2016,0.88
2017,0.3
2018,0.42
2019,0.78
2020,0.73
2021,0.23
2022,0.85
2023,0.7
2024,0.37
2025,0.41
2026,0.35
2027,0.1
2028,0.35
2029,0.15
2030,0.8
2031,0.4
2032,0.79
2033,0.47
2034,0.2
2035,0.68
2036,0.78
2037,0.22
2038,0.41
2039,0.63
2040,0.66
2041,0.45
2042,0.46
2043,0.4
2044,0.22
2045,0.44
2046,0.4
2047,0.93
2048,0.95
2049,0.31
2050,0.25
2051,0.43
2052,0.91
2053,0.73
2054,0.45
2055,0.66
2056,0.59
2057,0.79
2058,0.63
2059,0.31
2060,0.39
2061,0.43
2062,0.97
2063,0.59
2064,0.04
2065,0.18
2066,0.4
2067,0.54
2068,0.66
2069,0.57
2070,0.88
2071,0.14
2072,0.3
2073,0.67
2074,0.99
2075,0.18
2076,0.85
2077,0.31
2078,0.89
2079,0.95
2080,0.85
2081,0.98
2082,0.44
2083,0.48
2084,0.94
2085,0.33
2086,0.36
2087,0.22
2088,0.42
2089,0.38
2090,0.25
2091,0.36
2092,0.73
2093,0.36
2094,0.75
2095,0.45
2096,0.56
2097,0.95
2098,0.86
2099,0.87
2100,0.86
2101,0.42
2102,0.2
2103,0.52
2104,0.56
2105,0.8
2106,0.24
2107,0.57
2108,0.85
2109,0.68
2110,0.51
2111,0.52
2112,0.23
2113,0.74
2114,0.45
2115,0.29
2116,0.3
2117,0.8
2118,0.2
2119,0.42
2120,0.85
2121,0.9
2122,0.84
2123,0.51
2124,0.26
2125,0.82
2126,0.17
2127,0.85
2128,0.57
2129,0.99
2130,0.21
2131,0.64
2132,0.32
2133,0.28
2134,0.76
2135,0.61
2136,0.18
2137,0.73
2138,0.85
2139,0.71
2140,0.2
2141,0.27
2142,0.35
2143,0.38
2144,0.23
2145,0.44
2146,0.98
2147,0.88
2148,0.66
2149,0.27
2150,0.41
2151,0.2
2152,0.29
2153,0.29
2154,0.69
2155,0.74
2156,0.03
2157,0.24
2158,0.52
2159,0.65
2160,0.96
2161,0.89
2162,0.92
2163,0.8
2164,0.84
2165,0.65
2166,0.68
2167,0.89
2168,0.18
2169,0.04
2170,0.8
2171,0.57
2172,0.83
2173,0.24
2174,0.01
2175,0.03
2176,0.75
2177,0.25
2178,0.4
2179,0.59
2180,0.86
2181,0.76
2182,0.29
2183,0.62
2184,0.29
2185,0.27
2186,0.23
2187,0.16
2188,0.98
2189,0.19
2190,0.46
2191,0.21
2192,0.42
2193,0.83
2194,0.28
2195,0.16
2196,0.5
2197,0.33
2198,0.25
2199,0.85
2200,0.78
2201,0.84
2202,0.87
2203,0.24
2204,0.5
2205,0.25
2206,0.37
2207,0.67
2208,0.96
2209,0.29
2210,0.13
2211,0.85
2212,0.54
2213,0.85
2214,0.66
2215,0.94
2216,0.42
2217,0.8
2218,0.36
2219,0.72
2220,0.99
2221,0.21
2222,0.74
2223,0.94
2224,0.11
2225,0.21
2226,0.55
2227,0.62
2228,0.47
2229,0.09
2230,0.76
2231,0.69
2232,0.03
2233,0.96
2234,0.14
2235,0.03
2236,0.07
2237,0.14
2238,0.56
2239,0.95
2240,0.38
2241,0.96
2242,0.91
2243,0.55
2244,0.99
2245,0.83
2246,0.5
2247,0.36
2248,0.65
2249,0.74
2250,0.67
2251,0.25
2252,0.06
2253,0.27
2254,0.78
2255,0.72
2256,0.5
2257,0.08
2258,0.59
2259,0.67
2260,0.66
2261,0.91
2262,0.08
2263,0.26
2264,0.48
2265,0.91
2266,0.98
2267,0.46
2268,0.51
2269,0.1
2270,0.34
2271,0.9
2272,0.38
2273,0.43
2274,0.45
2275,0.64
2276,0.91
2277,0.18
2278,0.7
2279,0.29
2280,0.12
2281,0.32
2282,0.35
2283,0.16
2284,0.49
2285,0.31
2286,0.6
2287,0.28
2288,0.9
2289,0.91
2290,0.78
2291,0.97
2292,0.36
2293,0.96
2294,0.88
2295,0.66
2296,0.14
2297,0.48
2298,0.65
2299,0.49
2300,0.95
2301,0.14
2302,0.87
2303,0.71
2304,0.78
2305,0.58
2306,0.58
2307,0.69
2308,0.22
2309,0.86
2310,0.84
2311,0.3
2312,0.75
2313,0.96
2314,0.98
2315,0.33
2316,0.69
2317,0.01
2318,0.44
2319,0.95
2320,0.42
2321,0.79
2322,0.75
2323,0.28
2324,0.97
2325,0.07
2326,0.55
2327,0.79
2328,0.78
2329,0.24
2330,0.5
2331,0.42
2332,0.13
2333,0.85
2334,0.36
2335,0.5
2336,0.96
2337,0.27
2338,0.82
2339,0.35
2340,0.91
2341,0.84
2342,0.93
2343,0.97
2344,0.64
2345,0.83
2346,0.63
2347,0.66
2348,0.46
2349,0.44
2350,0.11
2351,0.81
2352,0.4
2353,0.43
2354,0.34
2355,0.17
2356,0.26
2357,0.81
2358,0.39
2359,0.93
2360,0.69
2361,0.84
2362,0.29
2363,0.8
2364,0.18
2365,0.46
2366,0.91
2367,0.76
2368,0.48
2369,0.95
2370,0.94
2371,0.52
2372,0.77
2373,0.24
2374,0.32
2375,0.35
2376,0.92
2377,0.08
2378,0.23
2379,0.03
2380,0.89
2381,0.05
2382,0.35
2383,0.84
2384,0.23
2385,0.27
2386,0.67
2387,0.69
2388,0.38
2389,0.89
2390,0.64
2391,0.87
2392,0.2
2393,1.0
2394,0.97
2395,0.12
2396,0.82
2397,0.01
2398,0.05
2399,0.81
2400,0.78
2401,0.51
2402,0.6
2403,0.43
2404,0.72
2405,0.77
2406,0.87
2407,0.55
2408,0.94
2409,0.95
2410,0.59
2411,0.97
2412,0.49
2413,0.76
2414,0.22
2415,0.23
2416,0.63
2417,0.64
2418,0.71
2419,0.1
2420,0.29
2421,0.12
2422,0.51
2423,0.35
2424,0.91
2425,0.54
2426,0.65
2427,0.12
2428,0.79
2429,0.87
2430,0.97
2431,0.65
2432,0.32
2433,0.33
2434,0.46
2435,0.25
2436,0.8
2437,0.16
2438,0.27
2439,0.82
2440,0.87
2441,0.91
2442,0.14
2443,0.03
2444,0.61
2445,0.85
2446,0.57
2447,0.81
2448,0.2
2449,0.4
2450,0.16
2451,0.28
2452,0.37
2453,0.1
2454,0.73
2455,0.08
2456,0.16
2457,0.66
2458,0.44
2459,0.27
2460,0.94
2461,0.61
2462,0.84
2463,0.96
2464,0.83
2465,0.49
2466,0.93
2467,0.61
2468,0.28
2469,0.71
2470,0.35
2471,0.97
2472,0.32
2473,0.46
2474,0.47
2475,0.33
2476,0.88
2477,0.08
2478,0.22
2479,0.78
2480,0.76
2481,0.09
2482,0.8
2483,0.16
2484,0.47
2485,0.41
2486,0.91
2487,0.13
2488,0.57
2489,0.8
2490,0.34
2491,0.68
2492,0.95
2493,0.95
2494,0.5
2495,0.7
2496,0.27
2497,0.31
2498,0.13
2499,0.95
2500,0.63
2501,0.26
